absl-py==2.1.0 ; python_version >= "3.10" and python_version < "3.14"
attrs==25.1.0 ; python_version >= "3.10" and python_version < "3.14"
certifi==2025.1.31 ; python_version >= "3.10" and python_version < "3.14"
cffi==1.17.1 ; python_version >= "3.10" and python_version < "3.14"
charset-normalizer==3.4.1 ; python_version >= "3.10" and python_version < "3.14"
click==8.1.8 ; python_version >= "3.10" and python_version < "3.14"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Windows"
comtypes==1.4.10 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Windows"
contourpy==1.3.1 ; python_version >= "3.10" and python_version < "3.14"
cv-imutils==0.0.1.4 ; python_version >= "3.10" and python_version < "3.14"
cycler==0.12.1 ; python_version >= "3.10" and python_version < "3.14"
flatbuffers==25.2.10 ; python_version >= "3.10" and python_version < "3.14"
fonttools==4.56.0 ; python_version >= "3.10" and python_version < "3.14"
gtts==2.5.4 ; python_version >= "3.10" and python_version < "3.14"
idna==3.10 ; python_version >= "3.10" and python_version < "3.14"
imutils==0.5.4 ; python_version >= "3.10" and python_version < "3.14"
jax==0.5.0 ; python_version >= "3.10" and python_version < "3.14"
jaxlib==0.5.0 ; python_version >= "3.10" and python_version < "3.14"
kiwisolver==1.4.8 ; python_version >= "3.10" and python_version < "3.14"
langdetect==1.0.9 ; python_version >= "3.10" and python_version < "3.14"
matplotlib==3.10.0 ; python_version >= "3.10" and python_version < "3.14"
mediapipe==0.10.21 ; python_version >= "3.10" and python_version < "3.14"
ml-dtypes==0.4.1 ; python_version == "3.13"
ml-dtypes==0.5.1 ; python_version == "3.12" or python_version == "3.11" or python_version == "3.10"
numpy==1.26.4 ; python_version >= "3.10" and python_version < "3.14"
opencv-contrib-python==4.11.0.86 ; python_version >= "3.10" and python_version < "3.14"
opencv-python==4.11.0.86 ; python_version >= "3.10" and python_version < "3.14"
opt-einsum==3.4.0 ; python_version >= "3.10" and python_version < "3.14"
packaging==24.2 ; python_version >= "3.10" and python_version < "3.14"
pdf2image==1.17.0 ; python_version >= "3.10" and python_version < "3.14"
pillow==9.5.0 ; python_version >= "3.10" and python_version < "3.14"
protobuf==4.25.6 ; python_version >= "3.10" and python_version < "3.14"
pycparser==2.22 ; python_version >= "3.10" and python_version < "3.14"
pykeyboard-input==0.0.2.1 ; python_version >= "3.10" and python_version < "3.14"
pyobjc-core==11.0 ; python_version >= "3.10" and python_version < "3.14" and (platform_system == "Darwin" or sys_platform == "darwin")
pyobjc-framework-accessibility==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-adservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-audiovideobridging==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-authenticationservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automaticassessmentconfiguration==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-automator==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-avfoundation==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-browserenginekit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.4"
pyobjc-framework-businesschat==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-carbon==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-cfnetwork==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-cinematic==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==11.0 ; python_version >= "3.10" and python_version < "3.14" and (platform_system == "Darwin" or sys_platform == "darwin")
pyobjc-framework-collaboration==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-coreaudiokit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corebluetooth==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corehaptics==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-coreml==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corespotlight==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-corewlan==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
